Name,Co-ordinates,Rating,Type
Pawar Multispeciality Hospital & Diagnostic Centre Pvt Ltd,"('18.4658543', '73.8600141')",4.3(793),Hospital 
Dermalile,"('18.4710818', '73.8634364')",No reviews,General hospital 
Satyanand Hospital - Best Elderly Care In Pune,"('18.47072', '73.88869')",4.7(660),General hospital 
Welfare Multispeciality Hospital,"('18.4721264', '73.8888673')",4.4(133),Specialized hospital 
National Hospital,"('18.4713616', '73.888755')",3.3(48),Hospital 
siddiqua hospital,"('18.4709118', '73.8869001')",3.2(5),Hospital 
Om Hospital in pune,"('18.4746293', '73.8845024')",4.0(14),Hospital 
Sparsh Nursing Institute,"('18.4699906', '73.8892351')",No reviews,General hospital 
Dr.Sarwat Memorial Hospital,"('18.4705643', '73.887776')",4.8(139),Hospital 
Wankhede Hospital,"('18.4724256', '73.8889206')",3.0(5),Hospital 
Satyanand Hospital - Best Elderly Care In Pune,"('18.47072', '73.88869')",4.7(660),General hospital 
Lifeline Hospital,"('18.4723448', '73.8924104')",3.7(112),General hospital 
Global Health Care Hospital,"('18.4709905', '73.8867745')",3.3(10),Hospital 
Welfare Multispeciality Hospital,"('18.4721264', '73.8888673')",4.4(133),Specialized hospital 
National Hospital,"('18.4713616', '73.888755')",3.3(48),Hospital 
siddiqua hospital,"('18.4709118', '73.8869001')",3.2(5),Hospital 
Hospital,"('18.4616828', '73.8914483')",4.0(3),Hospital 
Care Hospital Multispeciality,"('18.4645803', '73.8907375')",4.7(69),Hospital 
Chhaaya Hospital,"('18.4684132', '73.9204507')",No reviews,General hospital 
Lifeline Hospital,"('18.4723448', '73.8924104')",3.7(112),General hospital 
Satyanand Hospital - Best Elderly Care In Pune,"('18.47072', '73.88869')",4.7(660),General hospital 
Hospital,"('18.4616828', '73.8914483')",4.0(3),Hospital 
Welfare Multispeciality Hospital,"('18.4721264', '73.8888673')",4.4(133),Specialized hospital 
Sparsh Nursing Institute,"('18.4699906', '73.8892351')",No reviews,General hospital 
Vishram Point,"('18.4928983', '73.90312')",No reviews,General hospital 
Mohete Parveen Hospital,"('18.4831078', '73.9395503')",No reviews,General hospital 
Chhaaya Hospital,"('18.4684132', '73.9204507')",No reviews,General hospital 
Vighnaharta Hospital,"('18.4614099', '73.9139841')",No reviews,Hospital 
"Aadhar Hospital, Satav nagar , Handewadi road, Hadapsar, Pune","('18.4752637', '73.9315265')",3.7(97),Private hospital 
Londhe Hospital,"('18.476833', '73.9258553')",4.6(14),Private hospital 
"Kalpataru Hospital, Undri. Day care","('18.4591313', '73.9120904')",3.7(3),Private hospital 
Patil Hospital,"('18.4575799', '73.9336354')",4.8(71),Hospital 
Late Dashrath Baliram Bhangire Dispensary,"('18.4673673', '73.9201026')",3.8(27),Government hospital 
Mohete Parveen Hospital,"('18.4831078', '73.9395503')",No reviews,General hospital 
"Aadhar Hospital, Satav nagar , Handewadi road, Hadapsar, Pune","('18.4752637', '73.9315265')",3.7(97),Private hospital 
Dhanwantari Hospital and Critical Care Centre,"('18.4657394', '73.9544047')",4.7(3),General hospital 
Mohete Parveen Hospital,"('18.4831078', '73.9395503')",No reviews,General hospital 
Chhaaya Hospital,"('18.4684132', '73.9204507')",No reviews,General hospital 
Bhujbal Hospital,"('18.4826391', '73.9541188')",4.6(21),General hospital 
H3 HOSPITAL|Multispeciality Hospital |bhekrai nagar|Pune,"('18.4809576', '73.9534825')",4.5(77),Hospital 
Yashasvi Hospital,"('18.4843527', '73.939376')",5.0(21),General hospital 
Vighnaharta Hospital,"('18.4849856', '73.9553749')",3.3(24),General hospital 
Dhanwantari Hospital and Critical Care Centre,"('18.4657394', '73.9544047')",4.7(3),General hospital 
Suyash General Hospital,"('18.4652799', '73.9609674')",No reviews,General hospital 
Shri Siddheshwar Hospital,"('18.4644106', '73.9620786')",No reviews,General hospital 
H3 HOSPITAL|Multispeciality Hospital |bhekrai nagar|Pune,"('18.4809576', '73.9534825')",4.5(77),Hospital 
Bhujbal Hospital,"('18.4826391', '73.9541188')",4.6(21),General hospital 
Mohete Parveen Hospital,"('18.4831078', '73.9395503')",No reviews,General hospital 
Vighnaharta Hospital,"('18.4849856', '73.9553749')",3.3(24),General hospital 
Yashasvi Hospital,"('18.4843527', '73.939376')",5.0(21),General hospital 
Suyash General Hospital,"('18.4652799', '73.9609674')",No reviews,General hospital 
Sampadan Hospital,"('18.4676351', '73.9789745')",No reviews,General hospital 
Shri Siddheshwar Hospital,"('18.4644106', '73.9620786')",No reviews,General hospital 
Public Civil Hospital,"('18.4738763', '73.9761745')",4.8(12),Hospital 
Fursungi Old Zp Hospital,"('18.4718865', '73.9780119')",2.0(2),Hospital 
Dhanwantari Hospital and Critical Care Centre,"('18.4657394', '73.9544047')",4.7(3),General hospital 
Bhujbal Hospital,"('18.4826391', '73.9541188')",4.6(21),General hospital 
Vighnaharta Hospital,"('18.4849856', '73.9553749')",3.3(24),General hospital 
Sampadan Hospital,"('18.4676351', '73.9789745')",No reviews,General hospital 
Public Civil Hospital,"('18.4738763', '73.9761745')",4.8(12),Hospital 
Fursungi Old Zp Hospital,"('18.4718865', '73.9780119')",2.0(2),Hospital 
Suyash General Hospital,"('18.4652799', '73.9609674')",No reviews,General hospital 
Dhanwantari Hospital and Critical Care Centre,"('18.4657394', '73.9544047')",4.7(3),General hospital 
Vighnaharta Hospital,"('18.4849856', '73.9553749')",3.3(24),General hospital 
Shri Siddheshwar Hospital,"('18.4644106', '73.9620786')",No reviews,General hospital 
Bhujbal Hospital,"('18.4826391', '73.9541188')",4.6(21),General hospital 
Mai Mangeshkar Hospital,"('18.4851876', '73.7997543')",4.1(436),General hospital 
Nagare Nursing Home,"('18.4611943', '73.7732869')",4.6(17),General hospital 
Ankur Balrugnalay And Polyclinic,"('18.4779396', '73.7982753')",No reviews,General hospital 
City Hospital,"('18.5072286', '73.7997657')",3.4(29),General hospital 
Ashwini Hospital,"('18.5057614', '73.7711821')",No reviews,General hospital 
Sutar Hospital,"('18.5036787', '73.8077848')",3.6(159),General hospital 
Dr. Pooja Kulkarni,"('18.4779396', '73.7982753')",No reviews,General hospital 
SWAMi SAMARTH clinic,"('18.4767001', '73.7981184')",5.0(5),General hospital 
Mai Mangeshkar Hospital,"('18.4851876', '73.7997543')",4.1(436),General hospital 
Ankur Balrugnalay And Polyclinic,"('18.4779396', '73.7982753')",No reviews,General hospital 
"Shree Hospital, Warje","('18.4768363', '73.7973078')",4.3(16),Hospital 
Chaitanya Hospital,"('18.4779456', '73.7978537')",3.9(54),Children's hospital 
Anand Hospital,"('18.4809366', '73.7999075')",4.9(23),Hospital 
SWAMi SAMARTH clinic,"('18.4767001', '73.7981184')",5.0(5),General hospital 
Hospitals,"('18.477593', '73.795031')",No reviews,Medical clinic 
Shree Accident And Maternity Hospital,"('18.4768963', '73.797287')",3.0(2),Hospital 
Mai Mangeshkar Hospital,"('18.4851876', '73.7997543')",4.1(436),General hospital 
Kulkarni hospital and diagnostic centre,"('18.4846733', '73.8094545')",4.1(38),General hospital 
Ankur Balrugnalay And Polyclinic,"('18.4779396', '73.7982753')",No reviews,General hospital 
"Shree Hospital, Warje","('18.4768363', '73.7973078')",4.3(16),Hospital 
SAMARTH HOSPITAL,"('18.4852251', '73.8012369')",5.0(20),Private hospital 
Sai Hospital,"('18.4806393', '73.804916')",4.6(12),Hospital 
Anand Hospital,"('18.4809366', '73.7999075')",4.9(23),Hospital 
Chaitanya Hospital,"('18.4779456', '73.7978537')",3.9(54),Children's hospital 
Kulkarni hospital and diagnostic centre,"('18.4846733', '73.8094545')",4.1(38),General hospital 
Prachiti Hospital & Research Centre,"('18.4793091', '73.8247623')",3.7(3),Hospital 
Hospital,"('18.4840198', '73.8121214')",No reviews,Medical clinic 
Saikrupa Clinic,"('18.4830982', '73.8070065')",5.0(4),General hospital 
Sanjeevani Clinic Dr.Poman Dipak,"('18.4706216', '73.8244941')",5.0(85),General hospital 
Ajaya Hospital,"('18.4873408', '73.8196566')",No reviews,Hospital 
Hospital,"('18.4668214', '73.8262267')",3.0(2),Hospital 
Doctor Keerthi Sheth,"('18.482885', '73.829283')",No reviews,Medical clinic 
Prachiti Hospital & Research Centre,"('18.4793091', '73.8247623')",3.7(3),Hospital 
Shraddha Hospital,"('18.4909427', '73.8459266')",4.1(21),General hospital 
Sanjeevani Clinic Dr.Poman Dipak,"('18.4706216', '73.8244941')",5.0(85),General hospital 
Hospital,"('18.4668214', '73.8262267')",3.0(2),Hospital 
Doctor Keerthi Sheth,"('18.482885', '73.829283')",No reviews,Medical clinic 
Mahajan Multispeciality Hospital,"('18.4839676', '73.8569596')",3.9(22),General hospital 
Tejpal Hospital,"('18.4641974', '73.8497286')",3.6(5),Hospital 
Ayush Multispeciality Clinic,"('18.4615757', '73.8169099')",No reviews,General hospital 
Mahajan Multispeciality Hospital,"('18.4839676', '73.8569596')",3.9(22),General hospital 
Shivshankar Pote Hospital,"('18.4765237', '73.8560344')",4.3(66),General hospital 
Chandralok Hospital,"('18.4803162', '73.8610096')",3.6(51),General hospital 
Shree Cliinic,"('18.4729544', '73.8640168')",No reviews,General hospital 
Sahyadri Hospital Bibwewadi,"('18.4781619', '73.8620657')",4.1(474),General hospital 
Vimal Nursing Home Multispeciality Hospital,"('18.4676386', '73.8581249')",No reviews,General hospital 
Shraddha Hospital,"('18.4909427', '73.8459266')",4.1(21),General hospital 
Kothari Orthopaedic Hospital,"('18.4891392', '73.8571988')",3.7(85),General hospital 
Shree Cliinic,"('18.4729544', '73.8640168')",No reviews,General hospital 
Mahajan Multispeciality Hospital,"('18.4839676', '73.8569596')",3.9(22),General hospital 
Chandralok Hospital,"('18.4803162', '73.8610096')",3.6(51),General hospital 
Sahyadri Hospital Bibwewadi,"('18.4781619', '73.8620657')",4.1(474),General hospital 
Shivshankar Pote Hospital,"('18.4765237', '73.8560344')",4.3(66),General hospital 
Dr Sayali Khinvsara,"('18.4775536', '73.8735905')",5.0(1),General hospital 
Sangam Hospital - Bibwewadi,"('18.4757074', '73.8578394')",4.7(164),Hospital 
Suraj Hospital - Best Multispeciality Hospital in Pune | Gynecology/Orthopedic/Spine,"('18.4810936', '73.8725346')",4.2(38),Hospital 
Satyanand Hospital - Best Elderly Care In Pune,"('18.47072', '73.88869')",4.7(660),General hospital 
Global Health Care Hospital,"('18.4709905', '73.8867745')",3.3(10),Hospital 
Welfare Multispeciality Hospital,"('18.4721264', '73.8888673')",4.4(133),Specialized hospital 
National Hospital,"('18.4713616', '73.888755')",3.3(48),Hospital 
siddiqua hospital,"('18.4709118', '73.8869001')",3.2(5),Hospital 
Om Hospital in pune,"('18.4746293', '73.8845024')",4.0(14),Hospital 
Government Hospital Kondhwa,"('18.4739478', '73.8891353')",4.1(7),Hospital 
Dr Sayali Khinvsara,"('18.4775536', '73.8735905')",5.0(1),General hospital 
Satyanand Hospital - Best Elderly Care In Pune,"('18.47072', '73.88869')",4.7(660),General hospital 
Lifeline Hospital,"('18.4723448', '73.8924104')",3.7(112),General hospital 
Global Health Care Hospital,"('18.4709905', '73.8867745')",3.3(10),Hospital 
Welfare Multispeciality Hospital,"('18.4721264', '73.8888673')",4.4(133),Specialized hospital 
National Hospital,"('18.4713616', '73.888755')",3.3(48),Hospital 
siddiqua hospital,"('18.4709118', '73.8869001')",3.2(5),Hospital 
laproscopy hospital,"('18.4770906', '73.8906869')",No reviews,Hospita
Sana Hospital,"('18.4733471', '73.8913772')",4.2(142),Hospital 
Sana Hospital,"('18.4708636', '73.9006521')",4.5(29),Hospital 
Chhaaya Hospital,"('18.4684132', '73.9204507')",No reviews,General hospital 
Lifeline Hospital,"('18.4723448', '73.8924104')",3.7(112),General hospital 
Vishram Point,"('18.4928983', '73.90312')",No reviews,General hospital 
Satyanand Hospital - Best Elderly Care In Pune,"('18.47072', '73.88869')",4.7(660),General hospital 
laproscopy hospital,"('18.4770906', '73.8906869')",No reviews,Hospita
Global Health Care Hospital,"('18.4709905', '73.8867745')",3.3(10),Hospital 
Londhe Hospital,"('18.476833', '73.9258553')",4.6(14),Private hospital 
Londhe Hospital,"('18.476833', '73.9258553')",4.6(14),Private hospital 
Kamal Hospital,"('18.4845498', '73.9312907')",No reviews,Hospital 
Chhaaya Hospital,"('18.4684132', '73.9204507')",No reviews,General hospital 
Mohete Parveen Hospital,"('18.4831078', '73.9395503')",No reviews,General hospital 
Yashasvi Hospital,"('18.4843527', '73.939376')",5.0(21),General hospital 
Life Care Multispecality Hospital,"('18.4910958', '73.936455')",3.5(39),General hospital 
Chhaya Hospital ( Maternity & Fertility Centre,"('18.4684736', '73.9204785')",4.9(34),Hospital 
Pearl hospital and research center,"('18.4895937', '73.9308946')",3.3(3),Hospital 
Mohete Parveen Hospital,"('18.4831078', '73.9395503')",No reviews,General hospital 
Yashasvi Hospital,"('18.4843527', '73.939376')",5.0(21),General hospital 
Bhujbal Hospital,"('18.4826391', '73.9541188')",4.6(21),General hospital 
Vighnaharta Hospital,"('18.4849856', '73.9553749')",3.3(24),General hospital 
Life Care Multispecality Hospital,"('18.4910958', '73.936455')",3.5(39),General hospital 
Dhanwantari Hospital and Critical Care Centre,"('18.4657394', '73.9544047')",4.7(3),General hospital 
Chhaaya Hospital,"('18.4684132', '73.9204507')",No reviews,General hospital 
Kunal Nisargopachar Kendra,"('18.4888995', '73.9484918')",No reviews,General hospital 
Vighnaharta Hospital,"('18.4849856', '73.9553749')",3.3(24),General hospital 
Bhujbal Hospital,"('18.4826391', '73.9541188')",4.6(21),General hospital 
H3 HOSPITAL|Multispeciality Hospital |bhekrai nagar|Pune,"('18.4809576', '73.9534825')",4.5(77),Hospital 
Shrinath Hospital,"('18.4838635', '73.9566125')",No reviews,General hospital 
Abhinya Clinic,"('18.485758', '73.9548659')",No reviews,General hospital 
Moraya Hospital,"('18.481901', '73.951285')",4.2(21),Hospital 
Deogiri Hospital,"('18.479684', '73.9559549')",3.0(2),Hospital 
Ladkat Hospital,"('18.482063', '73.9491798')",No reviews,Hospital 
Public Civil Hospital,"('18.4738763', '73.9761745')",4.8(12),Hospital 
Fursungi Old Zp Hospital,"('18.4718865', '73.9780119')",2.0(2),Hospital 
Vighnaharta Hospital,"('18.4849856', '73.9553749')",3.3(24),General hospital 
Shrinath Hospital,"('18.4838635', '73.9566125')",No reviews,General hospital 
Bhujbal Hospital,"('18.4826391', '73.9541188')",4.6(21),General hospital 
SHARADA HOSPITAL,"('18.4820346', '73.9541952')",4.2(13),Hospital 
Dhanwantari Hospital and Critical Care Centre,"('18.4657394', '73.9544047')",4.7(3),General hospital 
Sampadan Hospital,"('18.4676351', '73.9789745')",No reviews,General hospital 
Public Civil Hospital,"('18.4738763', '73.9761745')",4.8(12),Hospital 
Fursungi Old Zp Hospital,"('18.4718865', '73.9780119')",2.0(2),Hospital 
Sampadan Hospital,"('18.4676351', '73.9789745')",No reviews,General hospital 
Shivam Multispeciality & Accident Care Centre Pvt. Ltd.,"('18.4903747', '74.0002244')",4.7(706),General hospital 
Vighnaharta Hospital,"('18.4849856', '73.9553749')",3.3(24),General hospital 
Suyash General Hospital,"('18.4652799', '73.9609674')",No reviews,General hospital 
Dhanwantari Hospital and Critical Care Centre,"('18.4657394', '73.9544047')",4.7(3),General hospital 
Bhujbal Hospital,"('18.4826391', '73.9541188')",4.6(21),General hospital 
Shatabdi Hospital,"('18.4930107', '73.780877')",No reviews,Hospital 
Ashwini Hospital,"('18.5057614', '73.7711821')",No reviews,General hospital 
City Hospital,"('18.5072286', '73.7997657')",3.4(29),General hospital 
Mai Mangeshkar Hospital,"('18.4851876', '73.7997543')",4.1(436),General hospital 
Borse Nursing Home,"('18.5088117', '73.7904164')",No reviews,General hospital 
"Shree Hospital, Warje","('18.4768363', '73.7973078')",4.3(16),Hospital 
Sutar Hospital,"('18.5036787', '73.8077848')",3.6(159),General hospital 
Ankur Balrugnalay And Polyclinic,"('18.4779396', '73.7982753')",No reviews,General hospital 
Mai Mangeshkar Hospital,"('18.4851876', '73.7997543')",4.1(436),General hospital 
Shatabdi Hospital,"('18.4930107', '73.780877')",No reviews,Hospital 
Anand Hospital,"('18.4809366', '73.7999075')",4.9(23),Hospital 
Lodha Hospital and Maternity,"('18.4850367', '73.7987484')",No reviews,Maternity Centre 
PMC NEW HOSPITAL WARJE,"('18.4834939', '73.7926235')",3.9(9),Hospital 
Lodha Hospital & Prasuti Grah,"('18.483509', '73.8003896')",4.0(14),Hospital 
Vinayak LAPAROSCOPY Hospital,"('18.4859201', '73.7967833')",4.6(15),Private hospital 
SAMARTH HOSPITAL,"('18.4852251', '73.8012369')",5.0(20),Private hospital 
Shashwat Hospital Kothrud,"('18.4947751', '73.8135445')",3.0(192),General hospital 
Deoyani Multi Speciality Hospital,"('18.495911', '73.8122705')",3.7(189),General hospital 
Mai Mangeshkar Hospital,"('18.4851876', '73.7997543')",4.1(436),General hospital 
Kulkarni hospital and diagnostic centre,"('18.4846733', '73.8094545')",4.1(38),General hospital 
SAMARTH HOSPITAL,"('18.4852251', '73.8012369')",5.0(20),Private hospital 
Sai Hospital,"('18.4806393', '73.804916')",4.6(12),Hospital 
Saikrupa Clinic,"('18.4830982', '73.8070065')",5.0(4),General hospital 
Borikar Multi Speciality Hospital,"('18.4828963', '73.8088934')",5.0(1),Hospital 
Shashwat Hospital Kothrud,"('18.4947751', '73.8135445')",3.0(192),General hospital 
Deoyani Multi Speciality Hospital,"('18.495911', '73.8122705')",3.7(189),General hospital 
Kulkarni hospital and diagnostic centre,"('18.4846733', '73.8094545')",4.1(38),General hospital 
KERKAL HOSPITAL,"('18.4893731', '73.8208437')",No reviews,Hospital 
Dr. Kadam,"('18.4902961', '73.8211866')",3.8(5),General hospital 
Ajaya Hospital,"('18.4873408', '73.8196566')",No reviews,Hospital 
Sahawas Hospital,"('18.4956447', '73.8207462')",4.1(34),Hospital 
Hospital,"('18.4840198', '73.8121214')",No reviews,Medical clinic 
Global Hospital- Laparoscopy hospital in Pune,"('18.4938725', '73.8329745')",5.0(2),Hospital 
Shraddha Hospital,"('18.4909427', '73.8459266')",4.1(21),General hospital 
Anup Hospital,"('18.4987391', '73.8383157')",4.6(12),Hospital 
Deenanath Mangeshkar Hospital and Research Center,"('18.5020467', '73.8322305')","4.0(2,056)",General hospital 
Prachiti Hospital & Research Centre,"('18.4793091', '73.8247623')",3.7(3),Hospital 
KERKAL HOSPITAL,"('18.4893731', '73.8208437')",No reviews,Hospital 
Global Hospital & Research Institute,"('18.5013183', '73.8410225')",4.3(393),General hospital 
Dr. Kadam,"('18.4902961', '73.8211866')",3.8(5),General hospital 
Mahajan Multispeciality Hospital,"('18.4839676', '73.8569596')",3.9(22),General hospital 
Shraddha Hospital,"('18.4909427', '73.8459266')",4.1(21),General hospital 
Sampadan Hospital,"('18.4917841', '73.857137')",No reviews,Hospital 
Kothari Orthopaedic Hospital,"('18.4891392', '73.8571988')",3.7(85),General hospital 
वसुंधरा मल्टीस्पेशालिटी हॉस्पिटल,"('18.4930694', '73.8498767')",5.0(18),Hospital 
Ranka Hospital,"('18.4949949', '73.8617867')",4.3(388),General hospital 
Joshi Hospital,"('18.4964031', '73.8587384')",5.0(4),Maternity Centre 
Chandralok Hospital,"('18.4803162', '73.8610096')",3.6(51),General hospital 
Ranka Hospital,"('18.4949949', '73.8617867')",4.3(388),General hospital 
Pune Adventist Hospital,"('18.4919769', '73.8709658')",3.9(114),General hospital 
Mahajan Multispeciality Hospital,"('18.4839676', '73.8569596')",3.9(22),General hospital 
Dr. Baba Saheb Ambedkar Hospital,"('18.496224', '73.8702245')",4.1(11),General hospital 
Chandralok Hospital,"('18.4803162', '73.8610096')",3.6(51),General hospital 
Sampadan Hospital,"('18.4917841', '73.857137')",No reviews,Hospital 
Kothari Orthopaedic Hospital,"('18.4891392', '73.8571988')",3.7(85),General hospital 
Sidharth Hospital,"('18.4897305', '73.8681816')",3.5(4),Hospital 
Pune Adventist Hospital,"('18.4919769', '73.8709658')",3.9(114),General hospital 
Dr. Baba Saheb Ambedkar Hospital,"('18.496224', '73.8702245')",4.1(11),General hospital 
Suraj Hospital - Best Multispeciality Hospital in Pune | Gynecology/Orthopedic/Spine,"('18.4810936', '73.8725346')",4.2(38),Hospital 
liprisy hospital,"('18.4850099', '73.8895988')",No reviews,Hospital 
Anand Hospital,"('18.4886766', '73.8801301')",No reviews,Hospital 
Ranka Hospital,"('18.4949949', '73.8617867')",4.3(388),General hospital 
Pune Cantonment Hospital,"('18.5022073', '73.879299')",No reviews,Hospital 
Shree Cliinic,"('18.4729544', '73.8640168')",No reviews,General hospital 
Vishram Point,"('18.4928983', '73.90312')",No reviews,General hospital 
Kamal Hospital,"('18.4944815', '73.9025131')",4.6(25),Hospital 
liprisy hospital,"('18.4850099', '73.8895988')",No reviews,Hospital 
Kamal Nursing & Maternity Hospital,"('18.4920163', '73.9002105')",4.0(4),Maternity Centre 
Ayodhya Charitable Trust,"('18.492502', '73.90376')",4.2(20),General hospital 
ARCUS HOSPITAL,"('18.4883101', '73.8992013')",No reviews,Hospital 
HOSPITAL GAYAKWAD,"('18.4963564', '73.8979151')",No reviews,Hospital 
Pune Cantonment Hospital,"('18.5022073', '73.879299')",No reviews,Hospital 
Vishram Point,"('18.4928983', '73.90312')",No reviews,General hospital 
Kamal Hospital,"('18.4944815', '73.9025131')",4.6(25),Hospital 
HOSPITAL SRPF2,"('18.4918906', '73.9062809')",5.0(2),Hospital 
Kamal Nursing & Maternity Hospital,"('18.4920163', '73.9002105')",4.0(4),Maternity Centre 
Ayodhya Charitable Trust,"('18.492502', '73.90376')",4.2(20),General hospital 
HOSPITAL GAYAKWAD,"('18.4963564', '73.8979151')",No reviews,Hospital 
"arcus hospital, Best gynaecologist in wanowrie Pune, Best joint replacement surgeon in pune, India.","('18.4888526', '73.8990125')",4.4(85),Hospital 
Ganesh Mitali Eye Care Center,"('18.4947359', '73.8999052')",No reviews,Hospital 
Shri Gurudatta Specialty Hospital,"('18.4889688', '73.9327935')",4.3(22),Hospital 
Pearl hospital and research center,"('18.4895937', '73.9308946')",3.3(3),Hospital 
NATIONAL HOSPITAL,"('18.4859302', '73.9306528')",4.1(7),Hospital 
Life Care Multispecality Hospital,"('18.4910958', '73.936455')",3.5(39),General hospital 
Kamal Hospital,"('18.4845498', '73.9312907')",No reviews,Hospital 
Mohete Parveen Hospital,"('18.4831078', '73.9395503')",No reviews,General hospital 
Yashasvi Hospital,"('18.4843527', '73.939376')",5.0(21),General hospital 
Hospital in Pune,"('18.5019162', '73.9313394')",No reviews,Hospital 
Mohete Parveen Hospital,"('18.4831078', '73.9395503')",No reviews,General hospital 
Life Care Multispecality Hospital,"('18.4910958', '73.936455')",3.5(39),General hospital 
Yashasvi Hospital,"('18.4843527', '73.939376')",5.0(21),General hospital 
Shri Gurudatta Specialty Hospital,"('18.4889688', '73.9327935')",4.3(22),Hospital 
Satav Hospital,"('18.4956782', '73.9450562')",4.3(3),Hospital 
Pearl hospital and research center,"('18.4895937', '73.9308946')",3.3(3),Hospital 
Dinkar Hospital,"('18.4869779', '73.94215')",No reviews,Hospital 
NATIONAL HOSPITAL,"('18.4859302', '73.9306528')",4.1(7),Hospital 
Vighnaharta Hospital,"('18.4849856', '73.9553749')",3.3(24),General hospital 
Bhujbal Hospital,"('18.4826391', '73.9541188')",4.6(21),General hospital 
Shrinath Hospital,"('18.4838635', '73.9566125')",No reviews,General hospital 
Abhinya Clinic,"('18.485758', '73.9548659')",No reviews,General hospital 
Kunal Nisargopachar Kendra,"('18.4888995', '73.9484918')",No reviews,General hospital 
Prajabhavs Hospital,"('18.4966094', '73.9434566')",No reviews,General hospital 
Sarvollam Clinic,"('18.4972099', '73.9597351')",No reviews,General hospital 
Mohete Parveen Hospital,"('18.4831078', '73.9395503')",No reviews,General hospital 
Vighnaharta Hospital,"('18.4849856', '73.9553749')",3.3(24),General hospital 
Shrinath Hospital,"('18.4838635', '73.9566125')",No reviews,General hospital 
Sarvollam Clinic,"('18.4972099', '73.9597351')",No reviews,General hospital 
Bhujbal Hospital,"('18.4826391', '73.9541188')",4.6(21),General hospital 
Abhinya Clinic,"('18.485758', '73.9548659')",No reviews,General hospital 
Dhanwantari Hospital and Critical Care Centre,"('18.4657394', '73.9544047')",4.7(3),General hospital 
Mohete Parveen Hospital,"('18.4831078', '73.9395503')",No reviews,General hospital 
Galaxy Children's Hospital And Immunization Centre,"('18.5030362', '73.954351')",No reviews,General hospital 
Shivam Multispeciality & Accident Care Centre Pvt. Ltd.,"('18.4903747', '74.0002244')",4.7(706),General hospital 
Yog Multispeciality hospital and research centre,"('18.497937', '73.967789')",4.2(232),Hospital 
Vighnaharta Hospital,"('18.4849856', '73.9553749')",3.3(24),General hospital 
Sarvollam Clinic,"('18.4972099', '73.9597351')",No reviews,General hospital 
Bhujbal Hospital,"('18.4826391', '73.9541188')",4.6(21),General hospital 
Sampadan Hospital,"('18.4676351', '73.9789745')",No reviews,General hospital 
Shrinath Hospital,"('18.4838635', '73.9566125')",No reviews,General hospital 
Dhanwantari Hospital and Critical Care Centre,"('18.4657394', '73.9544047')",4.7(3),General hospital 
Ashwini Hospital,"('18.5057614', '73.7711821')",No reviews,General hospital 
Shatabdi Hospital,"('18.4930107', '73.780877')",No reviews,Hospital 
Borse Nursing Home,"('18.5088117', '73.7904164')",No reviews,General hospital 
City Hospital,"('18.5072286', '73.7997657')",3.4(29),General hospital 
Sushrusha Hospital,"('18.5110073', '73.7891644')",No reviews,Hospital 
Bavdhan Medicare Centre,"('18.5154329', '73.7809868')",4.1(10),General hospital 
Ashiyan Hospital,"('18.5035678', '73.7535065')",No reviews,Private hospital 
Mai Mangeshkar Hospital,"('18.4851876', '73.7997543')",4.1(436),General hospital 
Shatabdi Hospital,"('18.4930107', '73.780877')",No reviews,Hospital 
City Hospital,"('18.5072286', '73.7997657')",3.4(29),General hospital 
Capital Hospital,"('18.5085183', '73.7923483')",4.3(15),Hospital 
Kothrud Hospital,"('18.5073844', '73.7987694')",4.8(24),Hospital 
Borse Nursing Home,"('18.5088117', '73.7904164')",No reviews,General hospital 
Sahyadri Hospital Kothrud,"('18.5075171', '73.8057937')",3.6(434),General hospital 
Sutar Hospital,"('18.5036787', '73.8077848')",3.6(159),General hospital 
Mai Mangeshkar Hospital,"('18.4851876', '73.7997543')",4.1(436),General hospital 
Shashwat Hospital Kothrud,"('18.4947751', '73.8135445')",3.0(192),General hospital 
Sutar Hospital,"('18.5036787', '73.8077848')",3.6(159),General hospital 
Deoyani Multi Speciality Hospital,"('18.495911', '73.8122705')",3.7(189),General hospital 
Lokmanya Hospital,"('18.4984047', '73.8137854')",No reviews,Hospital 
Suyash Hospital,"('18.5042757', '73.8038626')",4.2(17),Hospital 
Subudh hospital and research center,"('18.5035096', '73.8137705')",3.7(40),Hospital 
Hospital Dr Sandeep,"('18.4993915', '73.8131828')",5.0(1),Hospital 
Indira Hospital,"('18.5023314', '73.8081695')",4.2(6),Hospital 
Sutar Hospital,"('18.5036787', '73.8077848')",3.6(159),General hospital 
Shashwat Hospital Kothrud,"('18.4947751', '73.8135445')",3.0(192),General hospital 
Deoyani Multi Speciality Hospital,"('18.495911', '73.8122705')",3.7(189),General hospital 
Lokmanya Hospital,"('18.4984047', '73.8137854')",No reviews,Hospital 
Subudh hospital and research center,"('18.5035096', '73.8137705')",3.7(40),Hospital 
Hospital Dr Sandeep,"('18.4993915', '73.8131828')",5.0(1),Hospital 
Pathology Hospital,"('18.4966117', '73.8132623')",No reviews,Hospital 
Dr. Kadam,"('18.4902961', '73.8211866')",3.8(5),General hospital 
Deenanath Mangeshkar Hospital and Research Center,"('18.5020467', '73.8322305')","4.0(2,056)",General hospital 
Global Hospital & Research Institute,"('18.5013183', '73.8410225')",4.3(393),General hospital 
